"ID","Ageism1","Ageism2","Ageism3","Ageism4","Ageism5","Ageism6","SEsteem1","SEsteem2","SEsteem3","SEsteem4","Dep1","Dep2","Dep3","Dep4"
1,2,2,2,3,3,2,2,3,3,4,2,2,2,2
2,2,3,3,4,4,4,3,3,3,2,NA,NA,NA,NA
3,2,3,3,3,3,3,2,2,2,2,2,2,3,2
4,3,3,4,2,3,2,2,2,2,1,3,2,1,2
5,2,2,2,3,3,3,3,3,2,3,3,3,3,4
6,4,4,3,3,4,4,3,4,4,3,3,5,4,3
7,4,3,4,4,2,3,3,5,4,3,3,3,3,4
8,3,4,4,4,4,4,2,3,2,2,4,3,2,3
9,3,3,3,2,2,2,3,3,3,4,3,3,4,4
10,2,3,1,3,2,1,2,2,2,3,1,2,1,1
11,3,3,2,3,3,3,1,3,3,3,2,2,2,3
12,3,3,3,3,3,2,3,4,2,4,3,4,4,5
13,3,4,3,4,4,3,4,4,4,3,4,4,3,3
14,2,3,2,3,4,3,3,3,3,3,4,4,4,4
15,3,3,3,3,3,2,4,3,2,3,4,4,3,3
16,3,4,3,3,2,3,3,3,3,3,3,4,3,3
17,3,3,3,3,3,2,3,3,3,3,2,3,3,3
18,3,3,3,3,5,4,3,3,3,4,3,3,3,4
19,2,3,3,4,2,3,3,3,3,3,3,3,2,3
20,4,4,4,4,3,3,4,2,3,5,4,4,4,4
21,2,4,2,2,3,3,3,3,4,3,4,3,3,3
22,3,3,2,3,3,3,3,3,3,3,3,3,3,3
23,3,3,2,2,3,2,3,4,3,2,NA,NA,NA,NA
24,3,3,2,3,3,2,2,2,3,2,3,3,3,1
25,2,4,3,3,4,3,3,4,3,3,4,2,2,2
26,3,3,2,3,2,3,3,4,4,2,2,3,3,2
27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,3
28,4,4,4,3,4,4,2,3,3,4,3,3,3,3
29,4,3,3,4,3,3,3,4,5,3,4,4,4,4
30,2,3,2,3,2,4,3,4,4,3,3,3,3,3
31,3,3,4,3,2,3,3,2,3,2,3,3,3,4
32,2,3,4,3,4,3,4,4,3,3,2,3,3,4
33,4,3,2,3,5,3,3,3,4,2,3,3,3,3
34,4,4,2,3,4,3,3,3,3,2,4,2,3,3
35,3,2,3,2,4,3,2,3,4,3,NA,NA,NA,NA
36,2,3,3,3,3,2,2,2,3,2,2,2,2,2
37,2,3,1,2,2,2,3,3,4,3,NA,NA,NA,NA
38,3,3,3,4,3,3,3,3,3,3,3,3,5,4
39,2,2,2,4,3,2,3,4,2,2,2,2,1,2
40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,3,3
41,2,2,2,3,3,2,3,2,4,3,1,1,1,1
42,3,4,2,3,2,2,3,3,2,1,3,3,3,3
43,3,4,3,3,4,3,2,3,4,4,3,3,3,3
44,4,4,2,3,4,4,3,3,4,2,3,4,3,5
45,4,4,4,4,4,4,2,3,3,2,3,5,4,4
46,4,3,3,4,3,2,4,4,2,4,4,4,4,4
47,4,4,3,3,4,3,4,3,4,4,4,4,5,4
48,1,3,2,3,3,2,3,3,2,2,2,3,2,3
49,3,3,2,3,3,3,2,3,3,1,2,3,2,3
50,4,4,3,4,4,4,3,3,3,3,2,3,2,3
51,1,2,3,3,2,3,4,3,3,4,4,3,2,3
52,3,3,3,2,2,2,3,4,3,3,3,4,4,4
53,1,2,2,2,2,2,1,1,2,2,1,2,2,2
54,4,4,4,5,4,4,3,4,3,4,3,2,2,3
55,3,4,3,3,3,3,4,3,2,2,3,3,3,3
56,3,3,2,3,3,3,3,3,2,2,3,4,3,3
57,3,3,3,4,4,3,2,2,2,3,2,3,1,3
58,3,3,4,4,3,3,2,3,3,3,3,3,3,3
59,4,4,3,4,4,4,4,4,4,4,3,5,5,5
