ID1,IQ1,IQ2,IQ3,IQ4,IQ5
485,-1.567251036,-1.466557356,,,
274,-1.567044078,-1.164267592,-0.857212308,-0.973982991,-1.94467862
239,-0.857721854,-0.656737289,-0.783229649,-1.012890557,-1.500727236
304,-0.690086031,-0.323397301,-0.60835462,-0.615322702,-1.451417394
479,0.341644954,0.34789813,0.048958831,-0.453140231,
264,-0.640003882,-0.09679639,0.241850804,-1.020664794,-1.421979653
144,-0.67105975,-1.168126472,-0.489721125,-0.459967239,
363,-0.948305122,-1.593772905,,,
467,-0.480078215,-0.626038827,-0.67571852,-1.020787335,
43,-1.263766665,-1.171691965,-0.738698649,-0.357886689,
443,-1.205429698,-1.217780644,-0.924296108,-1.017513677,
492,-1.109751632,-1.758247432,-0.531423625,-0.715225595,-1.325534784
106,-0.661044878,-0.758811368,-1.021207175,-0.927402999,-1.321449678
257,1.062446219,0.673377529,1.245235152,-0.984642945,-1.315794989
95,-1.123486049,-0.919012476,-0.86034193,-1.022691973,-1.307061476
415,-1.119844519,-0.397400819,-0.127374288,-1.001890553,
459,-0.489174878,-0.937376465,-1.022407049,-0.863769766,-1.286366209
74,-0.752591485,-0.891291656,-0.694135826,-0.662470195,
26,0.707234819,0.212099673,0.735909824,-1.021139364,
14,-0.68170494,-0.759385364,-0.793562987,-1.015954854,
41,-0.158992215,-0.020687093,0.023785363,-0.323519682,
344,-0.604843777,0.315742475,-0.451963392,-0.01019372,
441,-0.208299243,-0.611925494,-0.804623699,-0.521737853,-1.233616269
356,-0.538725641,-0.66680695,-0.094127061,0.10557447,-1.221770775
336,-1.043988589,-0.823023993,-0.284460918,-1.023738172,-1.216302889
438,-0.943685051,-0.475264643,-0.161147691,-0.289497913,-1.206795895
56,-0.97835398,-0.457442551,-0.323542073,-0.959491805,-1.202234721
474,-1.55063396,-1.238177444,-0.96306813,-0.973989531,-1.191972185
478,-0.404089439,-0.145592141,-0.85703886,0.895690091,-1.190547094
284,-1.370902063,-1.411622227,,,
488,-1.247346841,-0.51871079,-0.917682386,-0.570891262,-1.175022384
456,-1.069624165,-1.237094959,-0.923749029,-0.787524325,-1.174484722
382,-0.126061955,0.032378491,-0.7739153,-0.700087619,-1.160261758
223,-0.187056772,-0.670532602,-0.492658697,0.735588552,-1.150252949
431,-0.633534069,-0.649144789,-0.959868181,-0.071480209,-1.141848807
338,1.043570308,-0.051298536,1.037418247,-0.337129475,-1.124572571
236,-0.911286725,-0.811696123,-0.804617368,-1.011773044,-1.107922897
113,-0.853651947,-0.399377257,-1.023593459,-0.588058473,-1.090059211
