motiv,funding,schoolid,grade
6.78,5.51,North West Community Campus,42.38
5.13,5.51,North West Community Campus,40.04
6.11,5.51,North West Community Campus,33.31
4.29,5.51,North West Community Campus,25.42
7.640000000000001,5.51,North West Community Campus,27.34
6.39,5.51,North West Community Campus,50.72
4.59,5.51,North West Community Campus,34.48
5.89,5.51,North West Community Campus,53.78
7.88,5.51,North West Community Campus,55.38
4.88,5.51,North West Community Campus,33.56
5.27,5.51,North West Community Campus,57.51
6.11,5.51,North West Community Campus,40.51
6.51,5.51,North West Community Campus,50.81
5.93,5.51,North West Community Campus,22.4
5.99,5.51,North West Community Campus,48.73
5.02,5.51,North West Community Campus,44.83
7.73,5.51,North West Community Campus,60.63
6.17,5.51,North West Community Campus,30.95
6.35,5.51,North West Community Campus,30.3
5.09,5.51,North West Community Campus,31.04
7.02,5.51,North West Community Campus,61
5.96,5.51,North West Community Campus,49.37
6.51,5.51,North West Community Campus,39.28
5.37,5.51,North West Community Campus,36.55
5.78,5.51,North West Community Campus,43.28
6.85,5.51,North West Community Campus,43.1
5.05,5.51,North West Community Campus,30.28
6.74,5.51,North West Community Campus,67.11
5.13,5.51,North West Community Campus,57.35
6.34,5.51,North West Community Campus,42.44
4.21,5.62,Paisley Grammar School,56.11
5.55,5.62,Paisley Grammar School,39.79
5.88,5.62,Paisley Grammar School,29.09
4.82,5.62,Paisley Grammar School,33.21
3,5.62,Paisley Grammar School,35.43
4.08,5.62,Paisley Grammar School,40.88
3.92,5.62,Paisley Grammar School,33.45
6.1899999999999995,5.62,Paisley Grammar School,40.21
3.79,5.62,Paisley Grammar School,26.43
4.29,5.62,Paisley Grammar School,29.53
6.87,5.62,Paisley Grammar School,31.93
3.9,5.62,Paisley Grammar School,39.21
5.24,5.62,Paisley Grammar School,26.2
4.89,5.62,Paisley Grammar School,24.78
6.58,5.62,Paisley Grammar School,47.22
4.53,5.62,Paisley Grammar School,39.08
2.82,5.62,Paisley Grammar School,53.23
5.23,5.62,Paisley Grammar School,44.54
4.89,5.62,Paisley Grammar School,19.49
6.26,5.62,Paisley Grammar School,25.48
4.51,5.62,Paisley Grammar School,38.77
4,5.62,Paisley Grammar School,23.77
3.8899999999999997,5.62,Paisley Grammar School,50.57
5.48,5.62,Paisley Grammar School,21.86
4.85,5.62,Paisley Grammar School,31.06
5.58,5.62,Paisley Grammar School,39.28
4.26,5.62,Paisley Grammar School,34.06
6.38,5.62,Paisley Grammar School,39.09
5.6,5.62,Paisley Grammar School,51.55
4.5,5.62,Paisley Grammar School,43.73
7.23,4.74,Strathaven Academy,52.97
8.48,4.74,Strathaven Academy,56.64
7.21,4.74,Strathaven Academy,57.22
6.92,4.74,Strathaven Academy,56.34
6.39,4.74,Strathaven Academy,53
7.2,4.74,Strathaven Academy,51.22
5.87,4.74,Strathaven Academy,50.55
7.83,4.74,Strathaven Academy,44.68
6.3100000000000005,4.74,Strathaven Academy,43.78
4.84,4.74,Strathaven Academy,46.21
6.9,4.74,Strathaven Academy,40.13
6.4,4.74,Strathaven Academy,49.68
7.08,4.74,Strathaven Academy,66.06
5.99,4.74,Strathaven Academy,38.38
8.54,4.74,Strathaven Academy,48.05
9.620000000000001,4.74,Strathaven Academy,76.67
4.93,4.74,Strathaven Academy,53.01
5.88,4.74,Strathaven Academy,59.63
7.16,4.74,Strathaven Academy,35.88
8.6,4.74,Strathaven Academy,64.97
7.720000000000001,4.74,Strathaven Academy,56.69
7.09,4.74,Strathaven Academy,61.81
7.54,4.74,Strathaven Academy,50.18
6.03,4.74,Strathaven Academy,56.13
6.67,4.74,Strathaven Academy,68.54
7.18,4.74,Strathaven Academy,60.13
5.51,4.74,Strathaven Academy,62.03
8.21,4.74,Strathaven Academy,49.35
7.83,4.74,Strathaven Academy,65.02
6.73,4.74,Strathaven Academy,50.8
5.7,5.1,Gleniffer High School,25.41
2.94,5.1,Gleniffer High School,25.23
4.87,5.1,Gleniffer High School,57.5
6.29,5.1,Gleniffer High School,27.42
4.8,5.1,Gleniffer High School,42.83
4.6,5.1,Gleniffer High School,47.1
4.5,5.1,Gleniffer High School,53.56
3.75,5.1,Gleniffer High School,33.94
5.06,5.1,Gleniffer High School,37.76
3.35,5.1,Gleniffer High School,37.76
5.63,5.1,Gleniffer High School,39.62
4.23,5.1,Gleniffer High School,27.94
5.11,5.1,Gleniffer High School,39.29
5.75,5.1,Gleniffer High School,44.33
5.13,5.1,Gleniffer High School,42.43
4.94,5.1,Gleniffer High School,40.49
4.1,5.1,Gleniffer High School,27.79
7.6899999999999995,5.1,Gleniffer High School,51.37
4.1,5.1,Gleniffer High School,45
3.05,5.1,Gleniffer High School,18.96
6.08,5.1,Gleniffer High School,44.21
2.81,5.1,Gleniffer High School,37.39
3.94,5.1,Gleniffer High School,29.47
5.57,5.1,Gleniffer High School,49.14
4.71,5.1,Gleniffer High School,49.25
4.03,5.1,Gleniffer High School,34.69
4.83,5.1,Gleniffer High School,44.17
4.76,5.1,Gleniffer High School,43.12
5.54,5.1,Gleniffer High School,29.85
5.29,5.1,Gleniffer High School,35.35
4.45,4.79,Balfron High School,52
4.28,4.79,Balfron High School,42.1
3.6799999999999997,4.79,Balfron High School,34
