ID,stress1,stress2,stress3,stress4,stress5,IQ1,IQ2,IQ3,IQ4,IQ5
1,1,2,1,2,1,-0.11390669,0.002776048,-0.593330967,-0.94854602,1.009519169
2,2,2,1,2,2,-0.885139461,-1.626951827,-0.67289496,-0.561626496,-1.121321178
3,1,1,1,2,1,-0.200370918,0.258900099,-0.449014456,-0.648372971,-1.028216447
4,2,1,1,2,1,0.186646425,1.188804827,-0.160276045,-0.623083265,-0.026293724
5,2,2,2,2,2,0.844977178,2.534631149,2.194679565,1.791102727,-0.126931179
6,2,2,2,2,2,-1.107069592,-0.348830325,1.312574428,-0.863576607,-1.523571229
7,2,2,1,2,2,-0.879625848,-0.623063236,-0.043432408,-0.267292264,-0.848075726
8,2,2,1,2,2,0.163818974,1.02659102,0.049848435,1.174401486,-0.257556103
9,1,2,1,2,1,-0.773635438,-0.845051442,-1.064678826,-0.43643135,-0.750758123
10,2,2,1,2,1,0.313737973,0.150512091,0.198674168,1.137387289,1.095241646
11,3,3,2,3,2,1.313294965,0.407198325,-0.190092829,0.2071752,0.640935284
12,1,2,1,2,2,0.927123236,-0.683717379,-0.459840258,-0.35032152,-0.251977943
13,2,1,1,2,1,-0.203662553,-0.14555042,0.122067655,1.372452279,-1.114131325
14,1,1,1,2,2,1.040805045,0.312004621,-0.228054852,-1.044255811,-0.634369134
15,1,1,1,2,1,-0.343500997,-1.232458399,-0.804354413,-0.586762009,-0.865078213
16,1,2,2,2,1,-0.183581153,0.374006324,-0.343106463,0.533350576,0.360597662
17,2,2,1,2,2,-0.299319042,0.003924182,-0.51632076,0.04412978,-0.718406434
18,1,1,1,2,1,-0.021540073,0.084833582,-0.066233151,-0.123120984,0.939872368
19,1,2,1,2,2,-0.306362464,0.406885503,0.143366004,0.380520455,-0.658105053
20,1,2,1,2,2,-1.164120919,-1.071500652,-0.893765063,-0.991541119,1.198487321
21,1,2,1,2,1,-0.792849034,-0.774653737,-1.013546811,-0.907675066,-0.650926582
22,3,2,2,3,2,-0.283681277,-0.353223767,0.19356427,-0.908729826,-0.370408046
23,1,2,1,2,1,-0.430182982,-1.127654373,-0.21905086,-0.930616907,0.591727386
24,1,2,1,2,2,-0.540601927,-1.347812271,-0.066224121,-0.986094541,-1.194537682
25,1,2,1,1,1,-0.097324597,-0.693432586,-1.062260724,-0.644185736,-0.771158671
26,2,1,1,2,1,-1.286243851,-0.812656905,-0.899870914,-0.628643572,-1.440870951
27,2,2,1,2,2,-0.226814098,-0.521971511,1.021438468,3.057282527,1.97612038
28,1,2,1,2,2,1.560753447,1.568373733,-0.27639075,-0.260261838,-0.009598835
29,2,1,1,2,1,0.646828826,1.132151617,0.766503699,1.070357474,-0.136580399
30,1,2,1,2,1,-1.114018869,-1.323663089,-1.054638255,-0.500964687,-0.524595257
31,2,2,1,2,2,-0.631600073,-0.135866143,1.185178542,0.399331558,-0.976850295
32,2,2,2,2,1,-0.33211814,-0.223561137,-0.855238269,-0.993082168,-0.761721136
33,2,3,2,2,2,2.959600236,1.879121002,4.048665458,0.668304908,0.760197716
34,2,3,2,3,2,0.393873808,1.212523069,2.808377952,1.109287992,1.202723735
35,1,2,1,2,1,1.340076647,0.934460988,2.923549553,2.595108119,1.174410582
36,2,2,1,2,2,0.511126375,-0.110090823,-0.445418139,0.735628707,-0.060601039
37,1,2,2,2,2,0.430727689,-0.364630495,-0.301181887,-0.453212389,0.937668505
38,1,2,2,2,2,-0.978092379,-0.687738787,-1.006592611,-0.711039121,-0.405282476
39,1,1,1,2,1,-0.113140596,1.405886086,0.01023725,0.830683504,0.859641764
40,2,1,2,2,1,-1.227781776,-0.53761686,0.245247886,-0.885713874,-1.217560635
41,2,2,1,2,1,-0.935435515,-1.162972338,-0.942449033,-1.033506674,-0.862832769
42,1,1,1,2,2,0.676285189,-0.367044502,-0.499739363,-0.326021372,-0.809094908
43,2,2,1,1,1,0.787476825,-0.134807041,-0.061235668,0.071813839,0.490965681
44,2,2,1,2,2,-0.401965585,-0.158773199,-0.957743024,0.729610361,1.126548323
45,1,1,1,2,1,-0.459803508,-0.898599897,-1.048265636,-0.942018289,-1.202794058
46,1,2,1,2,1,-0.149698297,-0.172088113,-0.880812275,-0.50667704,-0.917480929
47,2,2,1,2,1,-0.718808435,-0.247742656,-0.853249534,-0.626203023,-0.897346488
48,2,2,1,2,2,0.743341919,1.562806773,0.477869481,-0.276354839,-0.267048276
49,2,2,2,2,2,2.900779416,3.034106776,0.757535138,3.283048334,0.442269788
50,1,2,1,2,2,-1.30314871,-1.808946288,-1.057020898,-1.056728052,-1.134362423
51,2,2,1,2,2,-0.891773583,-1.129337378,0.038757485,-1.01589163,-0.887602195
52,1,2,1,2,1,0.737185518,0.178581004,-0.145875417,-1.041506253,0.828888909
53,1,2,1,2,1,0.943426103,-0.297710704,-0.511813919,-0.323514355,-0.160160356
54,1,2,1,2,1,-0.339855391,0.503730634,-0.038161279,-0.238423807,0.068164699
55,2,2,2,2,3,0.550522299,1.492608531,0.324459818,-0.760823098,-0.78628924
56,2,1,1,2,1,1.28177374,-0.013608216,1.684650381,1.059243974,0.792025264
57,1,1,1,2,1,-0.433791833,-0.035123163,-0.015019882,0.091972817,1.243965469
58,2,2,2,2,2,1.250199738,0.105519715,0.081385665,-0.886187341,0.374875711
59,2,2,1,2,2,-1.043837001,-0.547573184,-0.98661734,-0.874606806,-0.792076612
60,2,2,1,2,2,1.01052982,-0.374630368,-0.132492785,0.895427114,-0.466822849
61,2,2,2,2,2,-0.309005109,0.203194826,-0.613858276,2.73779332,0.256618226
62,2,3,2,2,2,-0.18950976,-0.754896512,0.37590685,-1.05394044,-0.397699937
63,1,2,1,2,2,-0.384598866,-0.324412172,-0.766783974,-0.612552999,-0.463386201
64,1,2,1,2,2,1.192087514,0.716518776,1.028946383,-0.056163027,0.361445051
65,1,2,1,2,1,-0.792243597,-0.967780976,-1.056799365,-0.862505558,-0.757262593
66,1,2,1,2,1,-0.993477923,-1.126304722,-1.063136311,-0.725999766,-0.584156078
67,2,2,1,2,2,0.452152207,0.315459736,-0.787202611,-0.134847568,-0.699990072
68,2,2,1,2,1,-0.281719057,-0.260279375,-0.049655198,-0.847517553,-0.738619982
69,1,1,1,1,1,-0.859992003,-0.944010159,-1.064458123,-0.946168763,-0.281350354
70,2,3,1,2,2,-0.714846238,-0.836342212,-1.024011269,-0.376650095,-0.948467538
71,2,2,2,2,2,0.279528591,2.056366115,0.054795392,-0.716350125,0.062613136
72,2,1,1,2,1,-0.849080444,-1.018098361,-0.877602336,-1.008587787,-1.457039288
73,2,2,1,3,2,-0.484591107,-1.114569108,0.06097123,-0.853109103,-0.571057076
74,2,2,1,2,1,-1.087028161,-0.276177495,-1.061620907,-0.677558176,0.020745125
75,2,2,1,2,2,0.281536483,1.685787314,1.18281082,0.227040034,2.870911221
76,2,2,1,2,2,-0.94066051,-0.054032416,-0.376116371,-0.207140498,0.504519968
77,2,2,1,2,2,1.27833242,1.233912275,-0.487068391,0.367002904,0.91785116
78,2,2,1,2,2,-0.589899012,-0.410185769,-0.489130115,-0.690160121,-0.468743607
79,1,2,1,2,2,0.188184328,0.47530283,-0.163448182,0.031702319,-0.182413429
80,2,2,1,2,1,0.536372067,-0.079772992,0.491999582,0.682849927,0.223594097
81,2,2,1,2,2,1.569259544,1.066377051,-0.401891322,0.483635749,-0.339171704
82,1,2,1,2,2,-0.199993772,-0.538680163,-0.665738765,-1.022310139,-1.158413311
83,1,2,1,3,3,1.380755892,1.244313631,-0.300437672,-0.207864292,0.076144377
84,2,2,1,2,2,-1.001371118,-1.286997264,-0.878679038,-1.041357273,-0.725968614
85,1,2,1,2,2,-0.601735598,0.045548122,-0.053224683,-0.997024768,-0.392649721
86,1,2,2,2,1,0.403998632,1.356132942,0.087907403,0.023018353,0.701920076
87,1,1,1,2,2,0.244214519,0.174111702,3.560163126,-0.213538242,-1.003982348
88,1,2,1,2,1,-0.392053247,0.12294823,-0.353108053,-0.424108355,-0.334870983
89,2,3,1,2,3,0.472443014,0.031462329,0.593042442,1.030010626,0.010635908
90,2,3,1,2,2,0.978287891,1.616641801,0.668293463,2.353348023,0.450989021
91,1,2,1,2,2,-1.003519154,0.421014335,-1.019188177,-0.960212106,-0.678534402
92,2,2,1,2,2,1.36575402,0.919013548,0.795702986,1.735862674,0.079520929
93,2,2,2,2,2,0.626781472,-0.005677693,0.819828923,0.204044006,0.085807833
94,2,2,1,2,1,-0.133515597,-0.601986182,-0.487210859,-1.014453168,1.240915954
95,1,2,1,2,1,-0.505774303,-0.738488306,-0.997699435,-1.06221464,-0.725765772
96,1,2,1,2,1,0.066001753,0.572630661,-0.481600117,-0.362529203,0.326713746
97,2,2,1,2,2,0.672281118,-0.640770263,-0.65091924,-1.006078525,-0.185626671
98,1,2,2,2,3,-0.081032146,-0.57741277,-0.368139044,-0.654255079,-0.785349598
99,1,3,1,3,2,-0.578362729,-0.175532906,0.104344017,1.150689894,-0.026203718
100,3,2,2,2,2,-1.243916471,-0.907941848,-0.030603078,0.645010905,-0.878079837
101,1,1,1,2,1,0.834839539,1.103189975,0.396423733,0.909846833,1.102646826
102,2,2,2,2,2,1.74988463,1.287492854,3.240137892,1.131671401,0.059417979
103,2,2,2,3,2,0.582689255,1.205201924,-1.064145339,-0.729290231,-0.529927711
104,2,2,1,2,1,0.303424729,0.228835023,-0.182871883,0.280776931,-0.717812513
105,1,2,1,2,1,-0.366852784,-1.250930699,-0.747303864,-1.053844059,-0.84433167
