item1,item2,item3,item4,item5,item6,item7,item8,item9,item10
-0.967598366,-0.685504304,-0.341773762,0.6001866,-1.063811197,-0.835442182,-0.403118317,-0.701868063,-0.612515625,-0.19013948
0.274573469,-0.327350012,-0.016575067,-1.076607891,-1.453712034,1.134969469,0.46899904,0.676400991,0.409580852,0.798570791
0.255132147,0.826496592,-0.30772456,-1.149805577,1.380413199,0.692956833,0.566101663,-0.309426612,-1.270246145,0.234768607
1.725037295,1.666835797,-0.381034617,1.125943895,1.390782482,1.608350351,1.506541872,1.324619852,1.613788053,2.099732496
-0.464468663,-0.583665389,-0.507207842,-1.339331562,-0.62485036,-2.11688952,-1.487543514,-1.427074557,-1.572683834,-0.380013764
-0.500672076,-1.107561122,-0.309690288,-1.387163369,-0.612346541,0.33390011,0.077041581,0.000773022,-0.032353444,0.954654143
1.181671079,1.497643262,0.581115153,0.594010961,0.523857972,-0.003367311,0.577642154,0.752469931,-0.051298487,-0.338220021
-0.352237237,-1.98606832,-0.896621012,-1.233209816,-2.022897176,-0.128432053,-0.544551693,-0.750175435,0.106588137,-0.849549235
2.356808731,1.943404321,3.37784366,0.930089294,2.346868049,0.93207535,0.818160446,1.195021773,1.677300974,1.928422476
-1.737853445,-0.144142042,-0.957920513,-0.130138783,0.488225348,0.58789059,0.825524466,0.704977462,0.880948755,0.036085133
0.082441138,-1.492025937,-0.082054413,1.135390377,-0.020440554,1.101530664,2.244496417,2.026916004,1.480540482,0.858199609
-0.913166764,-1.847351661,-0.780729712,-0.318575567,-1.148239071,-0.549310698,-0.237742467,-0.858105699,-1.600979396,0.357814224
-1.889765032,-1.970287253,-2.558540014,-2.369438472,-2.717014442,-0.070345943,-0.262785982,-0.481156473,-0.331888708,-0.017153324
-1.46707744,0.400915059,-0.629643271,0.178990885,0.509818867,0.873334512,0.420475273,0.571630103,-0.109316639,0.597043201
-0.399271811,-1.842983113,-1.109607705,-0.143819574,-0.589412088,-0.924735639,-0.688871346,-0.740917982,0.626167164,-1.369268168
0.412872323,-0.414294158,0.234148197,0.506810145,-0.601720741,-0.617011235,-0.110965741,-0.383351642,0.443981685,-0.28417242
-0.641869125,0.540786333,0.553590449,0.106657368,-0.488852892,0.517543647,-0.656529573,-0.772946744,-0.232047948,0.607564694
-0.240954381,0.171928331,0.245438195,-0.741563237,-0.924957532,0.117140217,-0.095553931,0.461223352,-0.328987581,-1.01193804
-1.661821392,-0.766219351,-0.046840697,-1.14764846,-0.620325639,0.855213446,0.171601456,-0.907233818,0.006070833,-0.058450764
-0.414365169,1.236244181,-0.843823034,0.161073824,0.711420323,-0.605679901,0.159255159,-0.792500679,1.080741586,-0.427165061
0.916468106,1.04952889,1.281599542,2.28801519,1.617465721,1.7869082,2.452800565,1.161393988,1.705512448,1.434808721
0.999087981,1.371282041,0.833577402,1.578922194,0.736484679,0.947849783,0.941108962,1.3481953,0.588734226,-0.211889901
1.091734831,0.933524661,-0.426265058,1.377535994,0.403406154,-0.914412249,-0.214842577,-0.108076975,-0.415504157,-0.429543806
1.060187791,0.073766418,1.576277174,0.728961555,0.311090401,0.319256719,1.148880275,1.101529793,2.390978815,1.169333686
1.593742937,1.334681787,1.189267893,1.930729348,1.427777298,1.156137034,0.575244573,1.088265093,1.041541915,0.606253204
2.332349201,1.557124286,1.19987572,1.009149126,0.796290196,-0.788143264,0.765026408,-0.257189195,-1.372018623,0.311879619
1.641004024,-0.529785324,-0.337206372,-0.099654349,-0.484698332,-1.127975813,0.942442188,0.022631261,0.821406097,1.31413689
0.834710063,0.501380054,0.840575514,1.537363675,1.316080454,-0.655551427,-0.220518492,0.506165326,-2.143468002,0.097103057
0.267927266,0.520871103,-0.476163768,-0.174952862,0.869492035,0.453142667,-0.335359483,0.2201963,0.290909657,-1.344794433
1.332729924,-0.562863458,-1.562125867,-0.828547265,-0.416256714,-0.115255578,0.302221824,-0.892742975,-0.528820947,-1.472540496
-0.321254378,-1.023738199,-1.850865778,-0.157384153,-1.579715623,1.204005684,0.546055722,1.749291422,0.618644756,2.13707326
-0.204588143,-0.188913188,-0.575965493,0.357835096,0.647883426,0.42629191,0.941644935,0.664440027,2.079140849,-0.331982942
