"toy_type","toy","hrs_week","age","R_AGE"
"Furby","Furby Party Rockers",3.84288596291221,7.55731644461171,9.3053380670461
"Toy Story","Slinky",4.88191880133221,4.83272531999896,12.1827719882503
"Stretch Armstrong","Wingspan",3.47693558360996,8.98086221994583,8.08223619066893
"Peppa Pig","Mummy Pig",3.67633102248799,7.21316576717672,9.08317640929934
"Lego Minifigures","Emmet",2.9571423662201,4.92251197461377,2.07255085096158
"G.I.Joe","Rapid Fire",3.70754007071986,7.68656535280011,10.245852885682
"Minecraft","Jesse",3.73417681480138,9.25504678992795,8.04695561978919
"Polly Pocket","LILA.",4.58531132457325,8.2548574793164,11.5915280517972
"Star Wars","Luke Skywalker",4.00601074598928,8.30980551475874,12.3255241982819
"Sock Puppets","Sock Paper Scissors",4.365970650787,7.90137161498756,5.0580678424045
"Sock Puppets","Sock and Roll",3.10042760938564,9.4296684440944,3.71657787431446
"Farm Animals","Horse",5.41124016652594,7.10907811708842,-3.78430012918332
"Farm Animals","Sheep",3.86139726218211,7.76925434902711,-2.80154850817538
"G.I.Joe","Skydive",4.25856016426853,5.1693867567264,16.3806535643793
"Playmobil","Playmobil 4",3.92184733137021,8.45460303335039,4.58970776927449
"G.I.Joe","Salvo",3.88880404581007,5.92739782962724,8.41281464101773
"My Little Pony","Spike the Dragon",4.44766584241565,10.8802366820967,3.81597350120313
"Furby","Purple Furby",5.42302871042578,5.10516773993881,12.1875764632761
"Star Wars","Boba Fett",3.71807521838072,8.16067515353817,11.8276958669135
"Sock Puppets","Sock 3",3.5792131448323,8.94340389696575,3.03005105266138
"G.I.Joe","Major Storm",3.71346721040811,6.68360074093738,14.0411269039958
"Sock Puppets","Mr Sock",3.97467990481815,8.40258420156323,0.76307389252735
"Playmobil","Playmobil 6",1.74169586242937,10.4490768484931,0.83842389978228
"SuperZings","Coolizer",3.90248242377636,6.54078694347239,5.9685613446288
"Furby","Red Furby",3.50172524988782,6.93106010921704,11.6354124417574
"Star Wars","Jabba The Hutt.",3.23360601997978,5.91749931341125,8.83483275439266
"Stretch Armstrong","Stretch Monster",3.92083634421861,7.95048043676032,8.01524946776315
"Barbie","Summer",4.0429000719588,9.51045904297667,8.63816609053998
"Power Rangers","Blue Ranger",1.93025652375991,7.7335122513893,4.73232478072867
"Furby","Teal Furby",2.98528687792028,8.35406995942503,5.32603633444777
"Scooby Doo","Daphne Blake",3.36001118532757,10.8585574754944,15.6716063615146
"Transformers","Optimus Prime",3.74708727754347,8.60228702897256,2.22753011114772
"Farm Animals","Chicken",5.28880733773623,7.27899928813592,-2.59731819750066
"Sock Puppets","London Sock Exchange",4.3663808104172,7.12408506145794,5.94673682245246
"Transformers","Jazz",4.94311750995665,12.0985174458369,-0.508358314538919
"My Little Pony","Twilight Sparkle",2.99340370580926,9.61875497858712,3.15674850428627
"Scooby Doo","Velma Dinkley",5.21138919161606,8.11889156447162,19.5490017550921
"Toy Story","Bo Peep",5.16199951732311,8.24166591092044,13.2526616947441
"Toy Story","Mr. Potato head",3.00933571770825,10.9275666131855,8.53492021907664
"My Little Pony","Pinkie Pie",5.62060965216855,10.3435854400856,1.53648188288609
"Transformers","Megatron",4.03114654556727,4.89989819679153,0.958195254655152
"Rugrats","Phil",4.65828096393164,3.23096088013253,5.10025801039941
"Transformers","Starscream",3.96497207557584,6.54960801047602,-2.98601228042077
"Stretch Armstrong","Quick Charge",3.58242026382065,4.62745846962793,4.70457021493647
"Peppa Pig","Gerald Giraffe",4.68959657957732,10.686911655548,6.41532205300516
"Star Wars","Kylo Ren",5.6976340685188,8.96361307192361,11.6136765567386
"Farm Animals","Rooster",3.12610391387345,3.55247483582882,-0.864890479031913
"Playmobil","Playmobil 5",3.65073719640885,7.37958092603226,6.9802469404496
"Rugrats","Susie",4.88104028818312,9.33826904158115,6.79599581289273
"Peppa Pig","Granny Pig",2.40408462162335,7.67097439568128,5.45309601459156
"G.I.Joe","Rampart",2.46149219747377,6.39407442605826,9.74551728678983
"Peppa Pig","Danny Dog",4.42572346827141,8.00169799885114,5.80516762435185
"Star Wars","Darth Vader",3.0092808548983,4.69331543096737,7.91622804326019
"Barbie","Nikki",2.36110393119165,6.24247013845343,4.03830464546522
"SuperZings","Pow Corn",2.76583394992787,8.27798265908663,1.47271300624573
"Lego Minifigures","Pirate",3.47039978896801,3.56290985034361,-3.17033062265418
"Peppa Pig","Grandpa Pig",4.67107372410206,8.06215015269396,5.57525664736109
"Scooby Doo","Scrappy-Doo",4.71116326022022,6.90222409945953,17.1823266022241
"SuperZings","Mr. C",4.66960267745663,10.2704199662466,5.88260547806224
"Teenage Mutant Ninja Turtles","Michelangelo",4.07427280551311,5.78697208567352,-0.291268572284246
"Farm Animals","Dog",5.27898075858866,8.71541230496441,-5.63692063805833
"Minecraft","Axel",3.61370056880772,7.42551664036996,4.3071166212812
"Lego Minifigures","Batman",4.67726247134454,6.83211346051653,0.481559133237955
"Power Rangers","Red Ranger",3.55833138113888,3.91973240581734,2.92342706424103
"G.I.Joe","Drop Zone",2.44387088126747,13.3015236921355,13.9787327925797
"SuperZings","Wondershine",3.90676797516597,6.96637928781476,5.71527055613312
"Rugrats","Lil",5.6519984790595,8.41413689368525,8.68348501435758
"Playmobil","Playmobil 3",3.48267967182475,4.60669995681904,2.45014206178547
"Barbie","Barbie",4.02481397597953,7.17363482438132,8.21538218372021
"Furby","Tangerine-Tango Furby",3.22873134758631,7.84271226887923,8.33712587453187
"Sock Puppets","Progressive Sock",4.13644862019164,9.80303960026857,7.33897048105148
"Toy Story","Buzz Lightyear",2.91059488001402,8.36174193957648,7.64774940458813
"Playmobil","Playmobil 2",2.91756636520863,9.26267449517136,0.834452317368927
"Power Rangers","Green Ranger",4.58562558534028,10.7507936414005,6.86750684965289
"Scooby Doo","Fred Jones",6.46252211409212,9.80034133408739,20.4306072737129
